GPA,ACT Score,SAT Score,Clearing House
3,N/A,N/A,N/A
3.7,N/A,N/A,N/A
4,N/A,N/A,N/A
3.2,N/A,N/A,N/A
4,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3,N/A,N/A,N/A
3.8,N/A,N/A,N/A
2.6,N/A,N/A,N/A
3.1,38,N/A,N/A
3.729,N/A,N/A,N/A
3.85,N/A,N/A,N/A
3.4,N/A,N/A,N/A
4,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3.45,N/A,N/A,N/A
3.74,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.14,N/A,N/A,N/A
3.37,N/A,N/A,N/A
1.8,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.925,24,N/A,N/A
3.7,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3.95,N/A,N/A,N/A
3.9,N/A,N/A,N/A
4.154,N/A,N/A,N/A
n/a,N/A,N/A,N/A
3.4,Unavailable ,N/A,N/A
3.3,N/A,N/A,N/A
4.1,N/A,N/A,N/A
3,N/A,N/A,N/A
4.25,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3,N/A,N/A,N/A
3.35,N/A,N/A,N/A
3.6,N/A,N/A,N/A
2.7,N/A,N/A,N/A
3,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.9,N/A,N/A,N/A
3.9,N/A,N/A,N/A
3.94,N/A,N/A,N/A
3,Haven’t taken,N/A,N/A
3,N/A,N/A,N/A
3.9,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3,N/A,N/A,N/A
3.78,N/A,N/A,N/A
4,N/A,N/A,N/A
4,none,N/A,N/A
4,Unknown ,N/A,N/A
3.8,N/A,N/A,N/A
3.2,N/A,N/A,N/A
4,21,N/A,N/A
3.98,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3,I’m a freshman ,N/A,N/A
3.54,N/A,N/A,N/A
3,N/A,N/A,N/A
3.92,N/A,N/A,N/A
3,N/A,N/A,N/A
4.13,N/A,N/A,N/A
3.15,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3.917,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.3,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3 - 3.5,N/A,N/A,N/A
3,N/A,N/A,N/A
3.2,N/A,N/A,N/A
4.25,-,N/A,N/A
2,N/A,N/A,N/A
3,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.5-4.0,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.75,N/A,N/A,N/A
2,N/A,N/A,N/A
3.2,N/A,N/A,N/A
N/A,N/A,N/A,N/A
2.4,N/A,N/A,N/A
3,N/A,N/A,N/A
3,N/A,N/A,N/A
3.8,N/A,N/A,N/A
4,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.75,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.9 Unweighted,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3,N/A,N/A,N/A
3.8,N/A,N/A,N/A
2.9,N/A,N/A,N/A
3,N/A,N/A,N/A
3.3,N/A,N/A,N/A
2.8 -3.5,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.2,N/A,N/A,N/A
1.58,N/A,N/A,N/A
1.63,N/A,N/A,N/A
3,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.71,N/A,N/A,N/A
3,N/A,N/A,N/A
2.857,N/A,N/A,N/A
3,N/A,N/A,N/A
3.5,N/A,N/A,N/A
2.9,N/A,N/A,N/A
3,N/A,N/A,N/A
4.2,N/A,N/A,N/A
3.92,N/A,N/A,N/A
3.3,N/A,N/A,N/A
3.3,N/A,N/A,N/A
3,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.5,N/A,N/A,N/A
4.175,N/A,N/A,N/A
4,N/A,N/A,N/A
2.1,Have not taken,N/A,N/A
3.5,N/A,N/A,N/A
4.3,N/A,N/A,N/A
3.7,N/A,N/A,N/A
3.9,N/A,N/A,N/A
3,N/A,N/A,N/A
3.9,N/A,N/A,N/A
2.097,Not taken yet,N/A,N/A
4.521,None,N/A,N/A
4,19,N/A,N/A
3.2,N/A,N/A,N/A
3.9,N/A,N/A,N/A
3,N/A,N/A,N/A
3,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.7,N/A,N/A,N/A
3.42,20,N/A,N/A
3.5,N/A,N/A,N/A
3,N/A,N/A,N/A
3.6,N/A,N/A,N/A
2.66,N/A,N/A,N/A
3.8,N/A,N/A,N/A
2.8,N/A,N/A,N/A
3.1,N/A,N/A,N/A
3.8,N/A,N/A,N/A
none,none,N/A,N/A
3.1,N/A,N/A,N/A
3,N/A,N/A,N/A
2.5,N/A,N/A,N/A
4,N/A,N/A,N/A
2.8,N/A,N/A,N/A
2.5,N/A,N/A,N/A
i don't no ,N/A,N/A,N/A
4,N/A,N/A,N/A
2.5,N/A,N/A,N/A
3.75,N/A,N/A,N/A
4,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.7,N/A,N/A,N/A
3,N/A,N/A,N/A
3.8,N/A,N/A,N/A
2.5,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3.3,N/A,N/A,N/A
4,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.2648,N/A,N/A,N/A
4,N/A,N/A,N/A
3.1,N/A,N/A,N/A
2.3,N/A,N/A,N/A
3,N/A,N/A,N/A
3.6,Haven’t taken it yet,N/A,N/A
3.8,N/A,N/A,N/A
3.6,N/A,N/A,N/A
"3,0",N/A,N/A,N/A
3.7,N/A,N/A,N/A
4.38,N/A,N/A,1911737163
3.979,N/A,N/A,N/A
4,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.84,N/A,N/A,N/A
3.9,N/A,N/A,N/A
3.5,N/A,N/A,N/A
2.5,N/A,N/A,N/A
4,Not tooken yet,N/A,N/A
3,N/A,N/A,N/A
2.82,N/A,N/A,N/A
3.33,N/A,N/A,N/A
3.1,N/A,N/A,N/A
2.9,N/A,N/A,N/A
4.33,N/A,N/A,N/A
3,N/A,N/A,N/A
3.5,N/A,N/A,N/A
4,N/A,N/A,N/A
3.7,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.8-4.0,N/A,N/A,N/A
4.33,N/A,N/A,N/A
3.5,N/a,N/A,N/A
3.7,N/A,N/A,N/A
3.7,N/A,N/A,N/A
3.2,N/A,n/a,N/A
3.5,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3,N/A,N/A,N/A
4,N/A,N/A,N/A
3,N/A,N/A,N/A
1.5,N/A,N/A,N/A
3.3,N/A,N/A,N/A
4,N/A,N/A,N/A
3,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3.8,N/A,N/A,N/A
2,N/A,N/A,N/A
3.5,N/A,N/A,N/A
2.7,N/A,N/A,N/A
2.8,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.5,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.8,Never had one,N/A,N/A
3.9,N/A,N/A,N/A
3.3,N/A,N/A,N/A
3.5,N/A,N/A,N/A
2.8,N/A,N/A,N/A
2.98,N/A,N/A,N/A
I don’t know ,I don’t know,N/A,N/A
3.8,N/A,N/A,N/A
3,N/A,N/A,N/A
2.3,N/A,N/A,N/A
3,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3.5,N/A,N/A,N/A
4,N/A,N/A,N/A
3.25,N/A,N/A,N/A
4,N/A,N/A,N/A
3.3,N/A,N/A,1903473628‬
3.2,Haven’t taken it,N/A,N/A
4.32,25,N/A,2008908199
5.63,N/A,N/A,N/A
3.9,N/A,N/A,N/A
3.5,N/A,N/A,N/A
4.24,N/A,N/A,N/A
3,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.7,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3.6,N/A,N/A,N/A
3.63,N/A,N/A,N/A
3.4,N/A,N/A,N/A
3.83,N/A,N/A,N/A
4,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3,N/A,N/A,N/A
4.24,N/A,N/A,N/A
3,N/A,N/A,N/A
4,N/A,N/A,N/A
3.55,N/A,N/A,N/A
4.08,N/A,N/A,N/A
4,None,N/A,N/A
3.9,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3,N/A,N/A,N/A
4.6,N/A,N/A,N/A
3.2,N/A,N/A,N/A
3.45,N/A,N/A,N/A
3.308,N/A,N/A,N/A
4.1,N/A,N/A,N/A
3.5,N/A,N/A,N/A
4.1,N/A,N/A,N/A
3.4,26,N/A,N/A
3.1,N/A,N/A,N/A
3.8,N/A,N/A,N/A
3.2,18,N/A,N/A
